CustomerID,Cluster,DB_Index,Silhouette_Score
C0001,2,0.9615679027684785,0.34438739497570914
C0002,2,0.9615679027684785,0.34438739497570914
C0003,1,0.9615679027684785,0.34438739497570914
C0004,3,0.9615679027684785,0.34438739497570914
C0005,2,0.9615679027684785,0.34438739497570914
C0006,0,0.9615679027684785,0.34438739497570914
C0007,2,0.9615679027684785,0.34438739497570914
C0008,0,0.9615679027684785,0.34438739497570914
C0009,1,0.9615679027684785,0.34438739497570914
C0010,2,0.9615679027684785,0.34438739497570914
C0011,2,0.9615679027684785,0.34438739497570914
C0012,0,0.9615679027684785,0.34438739497570914
C0013,0,0.9615679027684785,0.34438739497570914
C0014,1,0.9615679027684785,0.34438739497570914
C0015,1,0.9615679027684785,0.34438739497570914
C0016,0,0.9615679027684785,0.34438739497570914
C0017,0,0.9615679027684785,0.34438739497570914
C0018,0,0.9615679027684785,0.34438739497570914
C0019,2,0.9615679027684785,0.34438739497570914
C0020,1,0.9615679027684785,0.34438739497570914
C0021,3,0.9615679027684785,0.34438739497570914
C0022,0,0.9615679027684785,0.34438739497570914
C0023,3,0.9615679027684785,0.34438739497570914
C0024,0,0.9615679027684785,0.34438739497570914
C0025,2,0.9615679027684785,0.34438739497570914
C0026,1,0.9615679027684785,0.34438739497570914
C0027,2,0.9615679027684785,0.34438739497570914
C0028,0,0.9615679027684785,0.34438739497570914
C0029,2,0.9615679027684785,0.34438739497570914
C0030,1,0.9615679027684785,0.34438739497570914
C0031,1,0.9615679027684785,0.34438739497570914
C0032,1,0.9615679027684785,0.34438739497570914
C0033,1,0.9615679027684785,0.34438739497570914
C0034,0,0.9615679027684785,0.34438739497570914
C0035,1,0.9615679027684785,0.34438739497570914
C0036,1,0.9615679027684785,0.34438739497570914
C0037,2,0.9615679027684785,0.34438739497570914
C0038,2,0.9615679027684785,0.34438739497570914
C0039,0,0.9615679027684785,0.34438739497570914
C0040,2,0.9615679027684785,0.34438739497570914
C0041,0,0.9615679027684785,0.34438739497570914
C0042,2,0.9615679027684785,0.34438739497570914
C0043,2,0.9615679027684785,0.34438739497570914
C0044,1,0.9615679027684785,0.34438739497570914
C0045,3,0.9615679027684785,0.34438739497570914
C0046,0,0.9615679027684785,0.34438739497570914
C0047,0,0.9615679027684785,0.34438739497570914
C0048,0,0.9615679027684785,0.34438739497570914
C0049,0,0.9615679027684785,0.34438739497570914
C0050,1,0.9615679027684785,0.34438739497570914
C0051,0,0.9615679027684785,0.34438739497570914
C0052,1,0.9615679027684785,0.34438739497570914
C0053,3,0.9615679027684785,0.34438739497570914
C0054,0,0.9615679027684785,0.34438739497570914
C0055,0,0.9615679027684785,0.34438739497570914
C0056,0,0.9615679027684785,0.34438739497570914
C0057,0,0.9615679027684785,0.34438739497570914
C0058,1,0.9615679027684785,0.34438739497570914
C0059,0,0.9615679027684785,0.34438739497570914
C0060,2,0.9615679027684785,0.34438739497570914
C0061,2,0.9615679027684785,0.34438739497570914
C0062,2,0.9615679027684785,0.34438739497570914
C0063,1,0.9615679027684785,0.34438739497570914
C0064,0,0.9615679027684785,0.34438739497570914
C0065,0,0.9615679027684785,0.34438739497570914
C0066,1,0.9615679027684785,0.34438739497570914
C0067,0,0.9615679027684785,0.34438739497570914
C0068,3,0.9615679027684785,0.34438739497570914
C0069,1,0.9615679027684785,0.34438739497570914
C0070,2,0.9615679027684785,0.34438739497570914
C0071,2,0.9615679027684785,0.34438739497570914
C0072,0,0.9615679027684785,0.34438739497570914
C0073,2,0.9615679027684785,0.34438739497570914
C0074,2,0.9615679027684785,0.34438739497570914
C0075,3,0.9615679027684785,0.34438739497570914
C0076,1,0.9615679027684785,0.34438739497570914
C0077,1,0.9615679027684785,0.34438739497570914
C0078,1,0.9615679027684785,0.34438739497570914
C0079,2,0.9615679027684785,0.34438739497570914
C0080,1,0.9615679027684785,0.34438739497570914
C0081,0,0.9615679027684785,0.34438739497570914
C0082,3,0.9615679027684785,0.34438739497570914
C0083,2,0.9615679027684785,0.34438739497570914
